         493721 function calls (441554 primitive calls) in 3472.530 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1 3053.454 3053.454 3471.819 3471.819 {built-in method exec_}
       26    0.001    0.000  745.767   28.683 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
       29    0.005    0.000  745.766   25.716 C:\Program Files\Python313\Lib\threading.py:641(wait)
       53    0.001    0.000  691.582   13.049 C:\Program Files\Python313\Lib\threading.py:327(wait)
    78/41    0.527    0.007  339.327    8.276 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:230(read_image)
        1    0.003    0.003  320.823  320.823 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:1354(run)
        1    0.000    0.000  320.819  320.819 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:754(process_images_threaded)
        1    0.000    0.000  320.818  320.818 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        1    0.000    0.000  320.818  320.818 C:\Program Files\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
        4    0.000    0.000  320.818   80.204 C:\Program Files\Python313\Lib\threading.py:1056(join)
        4    0.033    0.008  320.818   80.204 {method 'join' of '_thread._ThreadHandle' objects}
      4/1    0.000    0.000  320.785  320.785 C:\Program Files\Python313\Lib\threading.py:998(_bootstrap)
      4/1    0.002    0.000  320.785  320.785 C:\Program Files\Python313\Lib\threading.py:1025(_bootstrap_inner)
      4/1    0.001    0.000  320.785  320.785 C:\Program Files\Python313\Lib\threading.py:981(run)
      4/1    0.001    0.000  320.784  320.784 C:\Program Files\Python313\Lib\concurrent\futures\thread.py:70(_worker)
      4/1    0.001    0.000  320.784  320.784 {method 'get' of '_queue.SimpleQueue' objects}
     25/1    0.290    0.012  320.779  320.779 C:\Program Files\Python313\Lib\concurrent\futures\thread.py:54(run)
     25/1    0.261    0.010  320.765  320.765 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:668(process_batch)
  312/294    2.352    0.008  309.221    1.052 {method 'to' of 'torch._C.TensorBase' objects}
     54/6    2.527    0.047  292.609   48.768 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\as_plugin.py:157(_save_all_heif)
  133/108    0.056    0.000  263.636    2.441 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:3135(frombytes)
  133/120    0.007    0.000  256.360    2.136 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:845(frombytes)
